Player,Team,Age,G,GS,CG,SHO,IP,H,ER,K,BB,HR,W,L,SV,BS,HLD,ERA,WHIP
Adam Wainwright,STL,39,34,34,5,2,241.2,223,79,219,35,15,19,9,0,0,0,2.94,1.07
Clayton Kershaw,LAD,32,33,33,3,2,236.0,164,48,232,52,11,16,9,0,0,0,1.83,0.92
James Shields,KC,38,34,34,2,0,228.2,215,80,196,68,20,13,9,0,0,0,3.15,1.24
R.A. Dickey,TOR,46,34,34,3,1,224.2,207,105,177,71,35,14,13,0,0,0,4.21,1.24
Cliff Lee,PHI,42,31,31,2,1,222.2,193,71,222,32,22,14,8,0,0,0,2.87,1.01
Cole Hamels,PHI,36,33,33,1,0,220.0,205,88,202,50,21,8,14,0,0,0,3.60,1.16
Hisashi Iwakuma,SEA,38,33,33,0,0,219.2,179,65,185,42,25,14,6,0,0,0,2.66,1.01
Justin Verlander,DET,37,34,34,0,0,218.1,212,84,217,75,19,13,12,0,0,0,3.46,1.31
Chris Sale,CWS,31,30,30,4,1,214.1,184,73,226,46,23,11,14,0,0,0,3.07,1.07
Max Scherzer,DET,36,32,32,0,0,214.1,152,69,240,56,18,21,3,0,0,0,2.90,0.97
Jeff Samardzija,CHC,35,33,33,2,1,213.2,210,103,214,78,25,8,13,0,0,0,4.34,1.35
Jordan Zimmermann,WAS,34,32,32,4,2,213.1,192,77,161,40,19,19,9,0,0,0,3.25,1.09
Jon Lester,BOS,36,33,33,1,1,213.1,209,89,177,67,19,15,8,0,0,0,3.75,1.29
Derek Holland,TEX,34,33,33,2,2,213.0,210,81,189,64,20,10,9,0,0,0,3.42,1.29
C.J. Wilson,LAA,39,33,33,0,0,212.1,200,80,188,85,15,17,7,0,0,0,3.39,1.34
Jeremy Guthrie,KC,41,33,33,3,2,211.2,236,95,111,59,30,15,12,0,0,0,4.04,1.39
CC Sabathia,NYY,40,32,32,2,0,211.0,224,112,175,65,28,14,13,0,0,0,4.78,1.37
Ervin Santana,KC,37,32,32,0,0,211.0,190,76,161,51,26,9,10,0,0,0,3.24,1.14
Mat Latos,CIN,32,32,32,1,0,210.2,197,74,187,58,14,14,7,0,0,0,3.16,1.21
Yu Darvish,TEX,34,32,32,0,0,209.2,145,66,277,80,26,13,9,0,0,0,2.83,1.07
Homer Bailey,CIN,34,32,32,2,1,209.0,181,81,199,54,20,11,12,0,0,0,3.49,1.12
Doug Fister,DET,36,33,32,1,0,208.2,229,85,159,44,14,14,9,0,0,0,3.67,1.31
Patrick Corbin,ARI,31,32,32,3,0,208.1,189,79,178,54,19,14,8,0,0,0,3.41,1.17
Chris Tillman,BAL,32,33,33,1,0,206.1,184,85,179,68,33,16,7,0,0,0,3.71,1.22
Mike Minor,ATL,32,32,32,1,0,204.2,177,73,181,46,22,13,9,0,0,0,3.21,1.09
Felix Hernandez,SEA,34,31,31,0,0,204.1,185,69,216,46,15,12,10,0,0,0,3.04,1.13
Eric Stults,SD,40,33,33,2,0,203.2,219,89,131,40,18,11,13,0,0,0,3.93,1.27
Mark Buehrle,TOR,41,33,33,1,1,203.2,223,94,139,51,24,12,10,0,0,0,4.15,1.35
Wade Miley,ARI,33,33,33,0,0,202.2,201,80,147,66,21,10,10,0,0,0,3.55,1.32
Bronson Arroyo,CIN,43,32,32,2,1,202.0,199,85,124,34,32,14,12,0,0,0,3.79,1.15
Lance Lynn,STL,33,33,33,0,0,201.2,189,89,198,76,14,15,10,0,0,0,3.97,1.31
Madison Bumgarner,SF,31,31,31,0,0,201.1,146,62,199,62,15,13,9,0,0,0,2.77,1.03
Hiroki Kuroda,NYY,45,32,32,1,1,201.1,191,74,150,43,20,11,13,0,0,0,3.31,1.16
Travis Wood,CHC,33,32,32,0,0,200.0,163,69,144,66,18,9,12,0,0,0,3.11,1.15
A.J. Griffin,OAK,32,32,32,1,1,200.0,171,85,171,54,36,14,10,0,0,0,3.83,1.13
Jose Quintana,CWS,31,33,33,0,0,200.0,188,78,164,56,23,9,7,0,0,0,3.51,1.22
Dillon Gee,NYM,34,32,32,2,0,199.0,208,80,142,47,24,12,11,0,0,0,3.62,1.28
Kyle Lohse,MIL,42,32,32,2,1,198.2,196,74,125,36,26,11,10,0,0,0,3.35,1.17
Tim Lincecum,SF,36,32,32,1,1,197.2,184,96,193,76,21,10,14,0,0,0,4.37,1.32
Jhoulys Chacin,COL,32,31,31,0,0,197.1,188,76,126,61,11,14,10,0,0,0,3.47,1.26
Jarrod Parker,OAK,31,32,32,1,0,197.0,178,87,134,63,25,12,8,0,0,0,3.97,1.22
Kris Medlen,ATL,35,32,31,0,0,197.0,194,68,157,47,18,15,12,0,0,0,3.11,1.22
Gio Gonzalez,WAS,35,32,32,1,1,195.2,169,73,192,76,17,11,8,0,0,0,3.36,1.25
